id,Strength
5407,47.743973173552874
5408,19.842911359709664
5409,34.30381475321168
5410,46.62667725071626
5411,33.44014532130207
5412,39.29445112712596
5413,34.953159569254254
5414,22.05774756132825
5415,43.42700738144791
5416,39.62642314349104
5417,41.59021863739625
5418,53.18419099789196
5419,41.44683684712581
5420,45.05779815214389
5421,33.01560484248595
5422,25.720459180904122
5423,49.2222873697278
5424,46.275424721947125
5425,38.66484429218218
5426,50.76861371580098
5427,15.916279350301945
5428,18.96555601090446
5429,17.272165514807433
5430,24.950694484996365
5431,20.656511387305944
5432,46.813307228019596
5433,18.433438415046915
5434,40.38130578852154
5435,40.03431927741968
5436,35.61384258396413
5437,40.798152274508276
5438,31.812505817104125
5439,46.80680342335451
5440,35.61760948858191
5441,18.689808709419015
5442,40.482074490609094
5443,34.96671177524926
5444,36.64672740968165
5445,19.406145756284236
5446,41.04719308440841
5447,39.947494673902916
5448,18.182363982609168
5449,51.25331378678426
5450,40.14737173670427
5451,48.87682216814423
5452,22.94605281533873
5453,34.415328866302914
5454,35.93620087645744
5455,40.39775203084605
5456,35.91341621817907
5457,20.69823720380013
5458,35.936850136318256
5459,25.819555494418957
5460,32.604061780652714
5461,27.20019503126491
5462,23.460241677064538
5463,37.217559012310204
5464,35.37580503163931
5465,47.1510815760247
5466,44.98021999494274
5467,40.944952826725704
5468,15.754456091164585
5469,36.25355435597865
5470,16.080261113004838
5471,33.9100407941293
5472,31.42730471841861
5473,24.363243582391867
5474,45.837347747856036
5475,19.778225672995102
5476,46.678997855512115
5477,44.08028865350984
5478,37.600375661166126
5479,21.927914120343715
5480,39.143051454363764
5481,38.271646920068065
5482,36.19823585345541
5483,35.19841499555927
5484,40.02027031076908
5485,46.503014475068944
5486,49.043501037163104
5487,41.78647309264951
5488,39.914806253868214
5489,47.09574017640985
5490,40.01666814753689
5491,19.01697655890907
5492,47.9766804236796
5493,34.11731354781421
5494,41.05929554696038
5495,26.437134618252024
5496,39.24850806628159
5497,37.95848649662548
5498,40.704708681932345
5499,46.86702054854364
5500,35.49502167842624
5501,27.504895764689742
5502,39.66342520121548
5503,17.16461797370896
5504,51.68565628013671
5505,36.44809807034428
5506,39.914616317216925
5507,41.84455746154003
5508,35.95104886236126
5509,39.93602908691447
5510,47.76889177669703
5511,40.29509775750819
5512,19.20451521377182
5513,45.76162671177703
5514,15.056397044569223
5515,38.79643879855813
5516,51.25331378678426
5517,36.74551896937051
5518,40.94053779764043
5519,19.31506982645295
5520,46.813307228019596
5521,39.2179398843016
5522,33.49514291583531
5523,40.26559558760349
5524,15.061698702244206
5525,31.337033412409426
5526,15.00439213465317
5527,35.57191751959198
5528,29.185999186820112
5529,49.320650450330525
5530,40.19621820639997
5531,46.251413891509934
5532,55.02233526423011
5533,26.414036584711248
5534,44.751891237709
5535,14.39915355284011
5536,49.54792267527459
5537,15.590776644042458
5538,40.98643249262891
5539,18.348000977607633
5540,21.859839915052834
5541,41.242943489473184
5542,21.04458869504663
5543,55.28787877062715
5544,19.84877391676161
5545,35.54889315224298
5546,43.62884665511452
5547,29.663471852743424
5548,32.01815299097359
5549,26.693050229484168
5550,34.87646080183738
5551,34.48281412304907
5552,16.09100669209689
5553,38.293216961475224
5554,15.21623424263368
5555,45.68300079867144
5556,35.37580503163931
5557,41.04719308440841
5558,20.679802849843234
5559,49.34561209475372
5560,19.092139375075522
5561,34.48281412304907
5562,47.26540770229708
5563,35.61384258396413
5564,40.029717173445874
5565,42.23407324589245
5566,33.850975294290706
5567,30.508636707228913
5568,46.32385076449829
5569,46.500345688383405
5570,33.50168556132174
5571,15.990207647140792
5572,20.963924425455637
5573,35.936850136318256
5574,36.71857210729572
5575,16.091216360077443
5576,35.185515846431755
5577,37.63116891515418
5578,35.978925626396176
5579,40.681877255867164
5580,35.296767390878685
5581,39.947494673902916
5582,27.10357900079877
5583,40.681877255867164
5584,43.18472473637401
5585,47.61962500887689
5586,20.693289416380377
5587,46.27367990927961
5588,20.12351654765377
5589,19.95006500364061
5590,42.33757492608213
5591,51.28251604619044
5592,39.674928662113736
5593,40.18805081798227
5594,39.947494673902916
5595,39.570734550542404
5596,50.98920486355488
5597,35.549926482947974
5598,42.77610285636958
5599,19.656741079507846
5600,15.818904602212758
5601,39.973176604103
5602,41.200878149199696
5603,37.16197514256936
5604,35.172563097614706
5605,18.80424792529645
5606,36.64672740968165
5607,34.19497776142444
5608,43.45591705589976
5609,35.89041968535325
5610,35.577725960776704
5611,34.193352604254656
5612,39.53889265590107
5613,19.366781238041636
5614,35.943563039734606
5615,34.527567067487084
5616,19.254978786792833
5617,40.654519859794526
5618,23.164489498709642
5619,19.467354938287336
5620,48.75039063475158
5621,27.51758222864362
5622,47.74687554569512
5623,19.95883949848298
5624,16.586473047489424
5625,34.11731354781421
5626,35.49502167842624
5627,51.28251604619044
5628,26.087316064695322
5629,42.99544991096136
5630,40.077733046648106
5631,53.11141357242749
5632,39.68098981452442
5633,36.53754856543268
